Trial,Policy,Message_ID,Time,Lag_Score,Reward,Partition,Weight_A,Weight_B
2,neuroroute,71,10.82,5.0,0.95,0,0.5045,0.5
2,neuroroute,72,11.02,5.0,0.95,0,0.5045,0.5
2,neuroroute,73,11.17,5.0,0.95,0,0.5045,0.5
2,neuroroute,74,11.31,5.0,0.95,0,0.5045,0.5
2,neuroroute,75,11.54,50.0,0.5,1,0.5,0.5
2,neuroroute,76,11.78,5.0,0.95,0,0.5045,0.5
2,neuroroute,77,11.93,5.0,0.95,0,0.5045,0.5
2,neuroroute,78,12.07,5.0,0.95,0,0.5045,0.5
2,neuroroute,79,12.24,5.0,0.95,0,0.5045,0.5
2,neuroroute,80,12.45,5.0,0.95,0,0.5045,0.5
2,neuroroute,81,12.64,50.0,0.5,1,0.5,0.5
2,neuroroute,82,12.79,5.0,0.95,0,0.5045,0.5
2,neuroroute,83,12.94,5.0,0.95,0,0.5045,0.5
2,neuroroute,84,13.09,5.0,0.95,0,0.5045,0.5
2,neuroroute,85,13.27,5.0,0.95,0,0.5045,0.5
2,neuroroute,86,13.42,5.0,0.95,0,0.5045,0.5
2,neuroroute,87,13.53,5.0,0.95,0,0.5045,0.5
2,neuroroute,88,13.69,5.0,0.95,0,0.5045,0.5
2,neuroroute,89,13.8,5.0,0.95,0,0.5045,0.5
2,neuroroute,90,13.94,50.0,0.5,1,0.5,0.5
2,neuroroute,91,14.1,5.0,0.95,0,0.5045,0.5
2,neuroroute,92,14.24,5.0,0.95,0,0.5045,0.5
2,neuroroute,93,14.41,5.0,0.95,0,0.5045,0.5
2,neuroroute,94,14.58,5.0,0.95,0,0.5045,0.5
2,neuroroute,95,14.77,5.0,0.95,0,0.5045,0.5
2,neuroroute,96,14.92,5.0,0.95,0,0.5045,0.5
2,neuroroute,97,15.18,50.0,0.5,1,0.5,0.5
2,neuroroute,98,15.43,5.0,0.95,0,0.5045,0.5
2,neuroroute,99,15.68,5.0,0.95,0,0.5045,0.5
2,neuroroute,100,15.93,5.0,0.95,0,0.5045,0.5
